

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 25 01:50:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2095 ;;  ret             2    0        int 
  2096 ;;  ap              1   78[BANK0 ] PTR void [1]
  2097 ;;		 -> ?_printf(2), 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  2   71[BANK0 ] int 
  2100 ;; Registers used:
  2101 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2107 ;;      Params:         0       4       0       0       0       0
  2108 ;;      Locals:         0       3       0       0       0       0
  2109 ;;      Temps:          0       1       0       0       0       0
  2110 ;;      Totals:         0       8       0       0       0       0
  2111 ;;Total ram usage:        8 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:   10
  2114 ;; This function calls:
  2115 ;;		_vfprintf
  2116 ;; This function is called by:
  2117 ;;		_pwm_lcd
  2118 ;;		_dir_o
  2119 ;;		_reset_o
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _printf
  2125  005C                     _printf:	
  2126  005C                     l1602:	
  2127                           ;incstack = 0
  2128                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2129                           
  2130  005C  3069               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2131  005D  0020               	movlb	0	; select bank0
  2132  005E  00EB               	movwf	??_printf
  2133  005F  086B               	movf	??_printf,w
  2134  0060  00EE               	movwf	printf@ap
  2135  0061                     l1604:	
  2136  0061  0868               	movf	printf@fmt+1,w
  2137  0062  00E0               	movwf	vfprintf@fmt+1
  2138  0063  0867               	movf	printf@fmt,w
  2139  0064  00DF               	movwf	vfprintf@fmt
  2140  0065  306E               	movlw	(low (printf@ap| 0))& (0+255)
  2141  0066  00EB               	movwf	??_printf
  2142  0067  086B               	movf	??_printf,w
  2143  0068  00E1               	movwf	vfprintf@ap
  2144  0069  3000               	movlw	0
  2145  006A  3181  2156  3180   	fcall	_vfprintf
  2146  006D                     l838:	
  2147  006D  0008               	return
  2148  006E                     __end_of_printf:	
  2149                           
  2150                           	psect	text12
  2151  0156                     __ptext12:	
  2152 ;; *************** function _vfprintf *****************
  2153 ;; Defined at:
  2154 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;  fp              1    wreg     PTR struct _IO_FILE
  2157 ;;		 -> NULL(0), 
  2158 ;;  fmt             2   63[BANK0 ] PTR const unsigned char 
  2159 ;;		 -> STR_5(9), STR_4(9), STR_3(6), STR_2(6), 
  2160 ;;		 -> STR_1(13), 
  2161 ;;  ap              1   65[BANK0 ] PTR PTR void 
  2162 ;;		 -> printf@ap(1), 
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  fp              1   68[BANK0 ] PTR struct _IO_FILE
  2165 ;;		 -> NULL(0), 
  2166 ;;  cfmt            2   69[BANK0 ] PTR unsigned char 
  2167 ;;		 -> STR_5(9), STR_4(9), STR_3(6), STR_2(6), 
  2168 ;;		 -> STR_1(13), 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  2   63[BANK0 ] int 
  2171 ;; Registers used:
  2172 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2178 ;;      Params:         0       3       0       0       0       0
  2179 ;;      Locals:         0       3       0       0       0       0
  2180 ;;      Temps:          0       2       0       0       0       0
  2181 ;;      Totals:         0       8       0       0       0       0
  2182 ;;Total ram usage:        8 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; Hardware stack levels required when called:    9
  2185 ;; This function calls:
  2186 ;;		_vfpfcnvrt
  2187 ;; This function is called by:
  2188 ;;		_printf
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _vfprintf
  2194  0156                     _vfprintf:	
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2198                           ;vfprintf@fp stored from wreg
  2199  0156  0020               	movlb	0	; select bank0
  2200  0157  00E4               	movwf	vfprintf@fp
  2201  0158                     l1584:	
  2202                           
  2203                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.1
      +                          0\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.10\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  2204  0158  0860               	movf	vfprintf@fmt+1,w
  2205  0159  00E6               	movwf	vfprintf@cfmt+1
  2206  015A  085F               	movf	vfprintf@fmt,w
  2207  015B  00E5               	movwf	vfprintf@cfmt
  2208  015C                     l1586:	
  2209                           
  2210                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  2211  015C  0021               	movlb	1	; select bank1
  2212  015D  01A0               	clrf	_nout^(0+128)
  2213  015E  01A1               	clrf	(_nout+1)^(0+128)
  2214                           
  2215                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  2216  015F  2974               	goto	l1590
  2217  0160                     l1588:	
  2218                           
  2219                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  2220  0160  3065               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2221  0161  00E2               	movwf	??_vfprintf
  2222  0162  0862               	movf	??_vfprintf,w
  2223  0163  00CF               	movwf	vfpfcnvrt@fmt
  2224  0164  0861               	movf	vfprintf@ap,w
  2225  0165  00E3               	movwf	??_vfprintf+1
  2226  0166  0863               	movf	??_vfprintf+1,w
  2227  0167  00D0               	movwf	vfpfcnvrt@ap
  2228  0168  0864               	movf	vfprintf@fp,w
  2229  0169  3183  23B0  3181   	fcall	_vfpfcnvrt
  2230  016C  0020               	movlb	0	; select bank0
  2231  016D  084F               	movf	?_vfpfcnvrt,w
  2232  016E  0021               	movlb	1	; select bank1
  2233  016F  07A0               	addwf	_nout^(0+128),f
  2234  0170  0020               	movlb	0	; select bank0
  2235  0171  0850               	movf	?_vfpfcnvrt+1,w
  2236  0172  0021               	movlb	1	; select bank1
  2237  0173  3DA1               	addwfc	(_nout+1)^(0+128),f
  2238  0174                     l1590:	
  2239                           
  2240                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  2241  0174  0020               	movlb	0	; select bank0
  2242  0175  0865               	movf	vfprintf@cfmt,w
  2243  0176  0084               	movwf	4
  2244  0177  0866               	movf	vfprintf@cfmt+1,w
  2245  0178  0085               	movwf	5
  2246  0179  0012               	moviw fsr0++
  2247  017A  1D03               	btfss	3,2
  2248  017B  297D               	goto	u1391
  2249  017C  297E               	goto	u1390
  2250  017D                     u1391:	
  2251  017D  2960               	goto	l1588
  2252  017E                     u1390:	
  2253  017E                     l1592:	
  2254                           
  2255                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  2256  017E  0021               	movlb	1	; select bank1
  2257  017F  0821               	movf	(_nout+1)^(0+128),w
  2258  0180  0020               	movlb	0	; select bank0
  2259  0181  00E0               	movwf	?_vfprintf+1
  2260  0182  0021               	movlb	1	; select bank1
  2261  0183  0820               	movf	_nout^(0+128),w
  2262  0184  0020               	movlb	0	; select bank0
  2263  0185  00DF               	movwf	?_vfprintf
  2264  0186                     l350:	
  2265  0186  0008               	return
  2266  0187                     __end_of_vfprintf:	
  2267                           
  2268                           	psect	text13
  2269  03B0                     __ptext13:	
  2270 ;; *************** function _vfpfcnvrt *****************
  2271 ;; Defined at:
  2272 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  fp              1    wreg     PTR struct _IO_FILE
  2275 ;;		 -> NULL(0), 
  2276 ;;  fmt             1   47[BANK0 ] PTR PTR unsigned char 
  2277 ;;		 -> vfprintf@cfmt(2), 
  2278 ;;  ap              1   48[BANK0 ] PTR PTR void 
  2279 ;;		 -> printf@ap(1), 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;  fp              1   62[BANK0 ] PTR struct _IO_FILE
  2282 ;;		 -> NULL(0), 
  2283 ;;  ll              8   54[BANK0 ] long long 
  2284 ;;  llu             8    0        unsigned long long 
  2285 ;;  f               4    0        unsigned long long 
  2286 ;;  ct              3    0        unsigned char [3]
  2287 ;;  vp              2    0        PTR void 
  2288 ;;  i               2    0        int 
  2289 ;;  done            2    0        int 
  2290 ;;  cp              2    0        PTR unsigned char 
  2291 ;;  c               1    0        unsigned char 
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  2   47[BANK0 ] int 
  2294 ;; Registers used:
  2295 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2301 ;;      Params:         0       2       0       0       0       0
  2302 ;;      Locals:         0       9       0       0       0       0
  2303 ;;      Temps:          0       5       0       0       0       0
  2304 ;;      Totals:         0      16       0       0       0       0
  2305 ;;Total ram usage:       16 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; Hardware stack levels required when called:    8
  2308 ;; This function calls:
  2309 ;;		_dtoa
  2310 ;;		_fputc
  2311 ;; This function is called by:
  2312 ;;		_vfprintf
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _vfpfcnvrt
  2318  03B0                     _vfpfcnvrt:	
  2319                           
  2320                           ;incstack = 0
  2321                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2322                           ;vfpfcnvrt@fp stored from wreg
  2323  03B0  0020               	movlb	0	; select bank0
  2324  03B1  00DE               	movwf	vfpfcnvrt@fp
  2325  03B2                     l1540:	
  2326                           
  2327                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  2328  03B2  084F               	movf	vfpfcnvrt@fmt,w
  2329  03B3  0086               	movwf	6
  2330  03B4  0187               	clrf	7
  2331  03B5  3F40               	moviw [0]fsr1
  2332  03B6  00D1               	movwf	??_vfpfcnvrt
  2333  03B7  3F41               	moviw [1]fsr1
  2334  03B8  00D2               	movwf	??_vfpfcnvrt+1
  2335  03B9  0851               	movf	??_vfpfcnvrt,w
  2336  03BA  0084               	movwf	4
  2337  03BB  0852               	movf	??_vfpfcnvrt+1,w
  2338  03BC  0085               	movwf	5
  2339  03BD  0012               	moviw fsr0++
  2340  03BE  3A25               	xorlw	37
  2341  03BF  1D03               	btfss	3,2
  2342  03C0  2BC2               	goto	u1351
  2343  03C1  2BC3               	goto	u1350
  2344  03C2                     u1351:	
  2345  03C2  2C67               	goto	l1576
  2346  03C3                     u1350:	
  2347  03C3                     l1542:	
  2348                           
  2349                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  2350  03C3  084F               	movf	vfpfcnvrt@fmt,w
  2351  03C4  0086               	movwf	6
  2352  03C5  0187               	clrf	7
  2353  03C6  3001               	movlw	1
  2354  03C7  0781               	addwf	1,f
  2355  03C8  3141               	addfsr 1,1
  2356  03C9  1803               	skipnc
  2357  03CA  0A81               	incf	1,f
  2358  03CB                     l1544:	
  2359                           
